l=0.5,0.5,0.5,0,0.445452,0.444492,0.453006,0.111016,0.442621,0.441611,0.450567,0.116778,0.383885,0.381841,0.399966,0.236317,0.320793,0.317638,0.34561,0.364724,0.294114,0.29049,0.322627,0.419019,0.272954,0.268957,0.304397,0.462086,0.179202,0.173555,0.223628,0.65289,0.157957,0.151936,0.205325,0.696128,0.00864881,0,0.0766944,0.696128
l=0.5,0.5,0.5,0,0.475424,0.477278,0.47712,0.050901,0.434365,0.439316,0.438895,0.135941,0.428874,0.434239,0.433782,0.147314,0.416599,0.42289,0.422355,0.172736,0.382797,0.391638,0.390885,0.242747,0.0171798,0.0536001,0.0504993,1,0.0171798,0.0536001,0.0504993,1,0.0171798,0.0536001,0.0504993,1,0.0171798,0.0536001,0.0504993,1
l=0.5,0.5,0.5,0,0.458008,0.458404,0.451877,0.0831928,0.373971,0.375157,0.355569,0.249685,0.326094,0.327731,0.300702,0.344538,0.319287,0.320988,0.292901,0.358024,0.248011,0.250384,0.211218,0.499233,0.208943,0.211683,0.166445,0.576635,0.180295,0.183304,0.133614,0.633391,-0.00475192,0,-0.0784509,1,-0.00475192,0,-0.0784509,1
l=0.5,0.5,0.5,0,0.440163,0.449213,0.446693,0.117466,0.418275,0.430636,0.427194,0.160433,0.417796,0.430229,0.426766,0.161375,0.353722,0.375847,0.369685,0.287157,0.330649,0.356263,0.349129,0.332453,0.305739,0.33512,0.326937,0.381353,0.0965753,0.157592,0.140599,0.791962,-0.00939906,0.0676464,0.0461887,1,-0.00939906,0.0676464,0.0461887,1
l=0.5,0.5,0.5,0,0.444301,0.438806,0.445047,0.122387,0.438713,0.432666,0.439533,0.134667,0.434607,0.428156,0.435482,0.143688,0.422098,0.414413,0.423141,0.171174,0.374307,0.361907,0.375989,0.276187,0.327587,0.310577,0.329894,0.378845,0.243956,0.218696,0.247383,0.562608,0.0448981,0,0.050989,1,0.0448981,0,0.050989,1
l=0.0448981,0,0.050989,0,0.0405772,0.0129411,0.0408897,0.546073,0.0369854,0.0236984,0.0324946,1,0.0369854,0.0236984,0.0324946,1,0.0369854,0.0236984,0.0324946,1,0.0369854,0.0236984,0.0324946,1,0.0369854,0.0236984,0.0324946,1,0.0369854,0.0236984,0.0324946,1,0.0369854,0.0236984,0.0324946,1,0.0369854,0.0236984,0.0324946,1
l=0.5,0.5,0.5,0,0.459142,0.460031,0.464961,0.0799384,0.400985,0.40314,0.415087,0.19372,0.336435,0.339995,0.359731,0.32001,0.327776,0.331524,0.352306,0.336951,0.326158,0.329941,0.350918,0.340118,0.309442,0.313589,0.336583,0.372822,0.28363,0.288339,0.314447,0.423322,-0.0111235,0,0.0616743,1,-0.0111235,0,0.0616743,1
l=0.5,0.5,0.5,0,0.485126,0.485262,0.486449,0.0298682,0.449901,0.450357,0.454354,0.100606,0.389213,0.390222,0.399061,0.222476,0.345729,0.347134,0.359443,0.309798,0.110077,0.113627,0.144738,0.783022,0.018028,0.0224162,0.0608712,0.96787,0.00202796,0.00656185,0.0462935,1,0.00202796,0.00656185,0.0462935,1,0.00202796,0.00656185,0.0462935,1
l=0.00202796,0.00656185,0.0462935,0,-0.0507663,0.00230372,0.0882106,0.648922,-0.0640067,0.00123582,0.0987231,0.811666,-0.0793289,0,0.110888,1,-0.0793289,0,0.110888,1,-0.0793289,0,0.110888,1,-0.0793289,0,0.110888,1,-0.0793289,0,0.110888,1,-0.0793289,0,0.110888,1,-0.0793289,0,0.110888,1
l=0.5,0.5,0.5,0,0.459161,0.449671,0.453566,0.100657,0.4344,0.419156,0.425412,0.161688,0.42255,0.404552,0.411938,0.190895,0.417596,0.398448,0.406305,0.203105,0.325576,0.285045,0.301678,0.42991,0.281323,0.230509,0.251362,0.538981,0.275389,0.223196,0.244614,0.553608,0.195524,0.124772,0.153807,0.750455,0.0942779,0,0.0386887,0.750455
l=0.5,0.5,0.5,0,0.470044,0.466738,0.468377,0.0665243,0.465116,0.461266,0.463175,0.0774683,0.423577,0.415141,0.419323,0.169717,0.353148,0.336938,0.344974,0.326123,0.343498,0.326223,0.334786,0.347554,0.311922,0.291161,0.301452,0.417677,0.295772,0.273229,0.284404,0.453542,0.176635,0.140941,0.158635,0.718117,0.049704,0,0.0246387,0.718117
